Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[32mstepscan_1  |[0m 2022-07-26T17:08:50.774 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:50.784 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:51.769 application=indexer fetcher=block_catchup first_block_number=413570 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:08:51.769 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:09:00.785 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:00.794 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:09:04.298 application=indexer fetcher=block_catchup first_block_number=413572 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:09:04.298 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:09:10.794 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:10.805 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:09:20.805 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:20.814 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:09:29.505 application=indexer fetcher=block_catchup first_block_number=413574 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:09:29.505 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:09:30.815 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:30.826 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:09:40.826 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:40.837 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:09:42.170 application=indexer fetcher=block_catchup first_block_number=413576 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:09:42.170 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:09:48.449 application=indexer fetcher=block_catchup first_block_number=413576 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:09:48.449 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:09:50.837 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:09:50.848 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:00.848 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:00.859 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:00.976 application=indexer fetcher=block_catchup first_block_number=413576 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:10:00.976 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:10:10.860 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:10.869 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:20.870 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:20.881 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:26.005 application=indexer fetcher=block_catchup first_block_number=413579 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:10:26.005 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:10:30.881 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:30.890 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:40.891 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:40.901 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:50.901 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:10:50.911 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:10:51.032 application=indexer fetcher=block_catchup first_block_number=413580 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:10:51.032 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:11:00.912 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:00.922 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:11:10.923 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:10.934 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:11:16.228 application=indexer fetcher=block_catchup first_block_number=413584 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:11:16.228 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:11:20.934 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:20.944 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:11:28.930 application=indexer fetcher=block_catchup first_block_number=413586 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:11:28.930 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:11:30.945 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:30.956 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:11:35.207 application=indexer fetcher=block_catchup first_block_number=413586 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:11:35.207 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:11:40.956 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:40.966 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:11:47.736 application=indexer fetcher=block_catchup first_block_number=413588 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:11:47.736 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:11:50.967 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:11:50.978 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:00.979 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:00.988 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:10.988 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:10.998 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:12.763 application=indexer fetcher=block_catchup first_block_number=413590 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:12:12.763 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:12:20.998 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:21.022 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:31.023 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:31.034 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:37.791 application=indexer fetcher=block_catchup first_block_number=413593 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:12:37.791 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:12:41.034 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:41.044 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:12:51.044 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:12:51.054 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:01.055 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:01.064 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:02.970 application=indexer fetcher=block_catchup first_block_number=413595 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:13:02.970 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:13:11.064 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:11.076 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:15.498 application=indexer fetcher=block_catchup first_block_number=413597 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:13:15.498 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:13:21.078 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:21.092 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:31.092 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:31.103 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:40.526 application=indexer fetcher=block_catchup first_block_number=413600 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:13:40.526 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:13:41.104 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:41.115 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:13:51.115 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:13:51.124 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:14:01.125 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:14:01.134 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:14:05.820 application=indexer fetcher=block_catchup first_block_number=413604 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
